{'players': {'right': {'deck': [['Mega Minion', '9'], ['Electro Wizard', '3'], ['Arrows', '11'], ['Lightning', '5'], ['Tombstone', '9'], ['The Log', '2'], ['Giant', '9'], ['Bowler', '5']], 'trophy': '4258', 'clan': 'TwoFiveOne', 'name': 'gpa raid'}, 'left': {'deck': [['Fireball', '9'], ['Archers', '12'], ['Goblins', '12'], ['Minions', '11'], ['Bomber', '12'], ['The Log', '2'], ['Barbarians', '12'], ['Royal Giant', '13']], 'trophy': '4325', 'clan': 'battusai', 'name': 'Supr4'}}, 'type': 'ladder', 'result': ['2', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Bandit', '1'], ['Baby Dragon', '4'], ['Zap', '9'], ['Night Witch', '1'], ['Battle Ram', '7'], ['Elixir Collector', '7'], ['Poison', '4'], ['P.E.K.K.A', '4']], 'trophy': '4494', 'clan': 'Emporio eSports', 'name': 'Trainer Mr.Luis'}, 'left': {'deck': [['Minions', '9'], ['Electro Wizard', '1'], ['Poison', '4'], ['Tornado', '4'], ['Executioner', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Ice Golem', '7']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Bandit', '1'], ['Ice Spirit', '9'], ['The Log', '1'], ['Poison', '4'], ['Electro Wizard', '1'], ['Lumberjack', '1'], ['Battle Ram', '7'], ['Night Witch', '1']], 'trophy': '4247', 'clan': 'ADULTS ONLY', 'name': 'Erlwin'}, 'left': {'deck': [['Minions', '9'], ['Electro Wizard', '1'], ['Poison', '4'], ['Tornado', '4'], ['Executioner', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Ice Golem', '7']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['P.E.K.K.A', '4'], ['Heal', '7'], ['Bandit', '1'], ['Three Musketeers', '7'], ['Night Witch', '1'], ['Battle Ram', '7'], ['Elixir Collector', '7'], ['Arrows', '9']], 'trophy': '5335', 'clan': 'Nova Pro Prac', 'name': '션_Sean_金光闪闪'}, 'left': {'deck': [['Minions', '9'], ['Electro Wizard', '1'], ['Poison', '4'], ['Tornado', '4'], ['Executioner', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Ice Golem', '7']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['1', '3'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Hog Rider', '7'], ['Princess', '1'], ['Poison', '4'], ['Skeleton Army', '4'], ['Goblin Barrel', '4'], ['The Log', '1'], ['Inferno Tower', '7'], ['Goblin Gang', '9']], 'trophy': '4482', 'clan': '小鸣同学', 'name': '哇哈哈'}, 'left': {'deck': [['Minions', '9'], ['Electro Wizard', '1'], ['Poison', '4'], ['Tornado', '4'], ['Executioner', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Ice Golem', '7']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['0', '1'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Lightning', '4'], ['Ice Spirit', '9'], ['Bats', '9'], ['Poison', '4'], ['Archers', '9'], ['Mortar', '9'], ['The Log', '1'], ['Arrows', '9']], 'trophy': '4095', 'clan': '#FightClub', 'name': 'HartAttack'}, 'left': {'deck': [['Poison', '4'], ['Electro Wizard', '1'], ['Tornado', '4'], ['Bowler', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Baby Dragon', '4'], ['Goblins', '9']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Baby Dragon', '4'], ['Goblin Gang', '9'], ['Dart Goblin', '7'], ['Lightning', '4'], ['Skeletons', '9'], ['P.E.K.K.A', '4'], ['The Log', '1'], ['Battle Ram', '7']], 'trophy': '3506', 'clan': 'Clout Stars', 'name': 'DerpE'}, 'left': {'deck': [['Poison', '4'], ['Electro Wizard', '1'], ['Tornado', '4'], ['Bowler', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Baby Dragon', '4'], ['Goblins', '9']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Royal Giant', '9'], ['Minions', '9'], ['Zap', '9'], ['Barbarians', '9'], ['Tornado', '4'], ['The Log', '1'], ['Princess', '1'], ['Ice Wizard', '1']], 'trophy': '4058', 'clan': 'Legion eSports1', 'name': '⭐SAICO⭐'}, 'left': {'deck': [['Poison', '4'], ['Electro Wizard', '1'], ['Tornado', '4'], ['Bowler', '4'], ['Knight', '9'], ['Graveyard', '1'], ['Baby Dragon', '4'], ['Goblins', '9']], 'trophy': '5126', 'clan': 'Insurgence', 'name': 'Aaron'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Golem', '6'], ['Rocket', '9'], ['Bandit', '3'], ['Night Witch', '3'], ['Zap', '13'], ['Archers', '13'], ['Elixir Collector', '9'], ['Baby Dragon', '6']], 'trophy': '4663', 'clan': '挑战联盟', 'name': '༺许ོ࿆༒都ོ࿆༻'}, 'left': {'deck': [['Baby Dragon', '8'], ['Bandit', '2'], ['P.E.K.K.A', '8'], ['Night Witch', '2'], ['Elixir Collector', '11'], ['The Log', '4'], ['Battle Ram', '10'], ['Poison', '8']], 'trophy': '4739', 'clan': 'Nova l Hispania', 'name': '豆豆'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Miner', '3'], ['The Log', '4'], ['Three Musketeers', '11'], ['Inferno Tower', '10'], ['Knight', '13'], ['Minions', '13'], ['Skeletons', '13'], ['Arrows', '12']], 'trophy': '4727', 'clan': 'Royale Finland', 'name': 'Rockstar'}, 'left': {'deck': [['Baby Dragon', '8'], ['Bandit', '2'], ['P.E.K.K.A', '8'], ['Night Witch', '2'], ['Elixir Collector', '11'], ['The Log', '4'], ['Battle Ram', '10'], ['Poison', '8']], 'trophy': '4711', 'clan': 'Nova l Hispania', 'name': '豆豆'}}, 'type': 'ladder', 'result': ['0', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Zap', '13'], ['Knight', '13'], ['Hog Rider', '11'], ['Ice Spirit', '12'], ['Tornado', '6'], ['Fireball', '11'], ['Archers', '13'], ['Musketeer', '10']], 'trophy': '4638', 'clan': 'KSA', 'name': 'HollyWood'}, 'left': {'deck': [['Baby Dragon', '8'], ['Bandit', '2'], ['P.E.K.K.A', '8'], ['Night Witch', '2'], ['Elixir Collector', '11'], ['The Log', '4'], ['Battle Ram', '10'], ['Poison', '8']], 'trophy': '4711', 'clan': 'Nova l Hispania', 'name': '豆豆'}}, 'type': 'ladder', 'result': ['2', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Ice Wizard', '4'], ['Miner', '3'], ['The Log', '3'], ['Fireball', '10'], ['Royal Giant', '13'], ['Barbarians', '13'], ['Minions', '13'], ['Zap', '12']], 'trophy': '4613', 'clan': '~Hog Riders', 'name': 'WOLF'}, 'left': {'deck': [['Baby Dragon', '8'], ['Bandit', '2'], ['P.E.K.K.A', '8'], ['Night Witch', '2'], ['Elixir Collector', '11'], ['The Log', '4'], ['Battle Ram', '10'], ['Poison', '8']], 'trophy': '4683', 'clan': 'Nova l Hispania', 'name': '豆豆'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['The Log', '3'], ['Night Witch', '2'], ['Arrows', '13'], ['Archers', '13'], ['Tombstone', '9'], ['Bowler', '6'], ['Lightning', '7'], ['Giant', '10']], 'trophy': '4631', 'clan': '虎纠丫霸', 'name': '小刀弑神'}, 'left': {'deck': [['Minions', '13'], ['Three Musketeers', '11'], ['Ice Spirit', '13'], ['Goblins', '13'], ['Hog Rider', '11'], ['Knight', '13'], ['Zap', '13'], ['Elixir Collector', '11']], 'trophy': '4655', 'clan': 'Nova l Hispania', 'name': '豆豆'}}, 'type': 'ladder', 'result': ['0', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Zap', '12'], ['Knight', '12'], ['Goblins', '12'], ['Ice Spirit', '13'], ['Fireball', '9'], ['Electro Wizard', '3'], ['Night Witch', '2'], ['Hog Rider', '10']], 'trophy': '4571', 'clan': 'order', 'name': '林云飞'}, 'left': {'deck': [['Minions', '13'], ['Three Musketeers', '11'], ['Ice Spirit', '13'], ['Goblins', '13'], ['Hog Rider', '11'], ['Knight', '13'], ['Zap', '13'], ['Elixir Collector', '11']], 'trophy': '4655', 'clan': 'Nova l Hispania', 'name': '豆豆'}}, 'type': 'ladder', 'result': ['3', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Ice Spirit', '12'], ['Miner', '4'], ['Minions', '13'], ['Three Musketeers', '10'], ['Goblins', '13'], ['Knight', '12'], ['Zap', '13'], ['Elixir Collector', '9']], 'trophy': '4560', 'clan': 'Nova l Germany', 'name': 'Nova l Flemmy'}, 'left': {'deck': [['Minions', '13'], ['Three Musketeers', '11'], ['Ice Spirit', '13'], ['Goblins', '13'], ['Hog Rider', '11'], ['Knight', '13'], ['Zap', '13'], ['Elixir Collector', '11']], 'trophy': '4628', 'clan': 'Nova l Hispania', 'name': '豆豆'}}, 'type': 'ladder', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Ice Spirit', '9'], ['Bandit', '1'], ['Zap', '9'], ['Three Musketeers', '7'], ['Ice Golem', '7'], ['Night Witch', '1'], ['Elixir Collector', '7'], ['Battle Ram', '7']], 'trophy': '4043', 'clan': 'Instinct', 'name': 'iLegolas'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['0', '3'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['P.E.K.K.A', '4'], ['Fire Spirits', '9'], ['Fireball', '6'], ['Archers', '9'], ['Battle Ram', '7'], ['Zap', '9'], ['Barbarians', '9'], ['Three Musketeers', '7']], 'trophy': '3001', 'clan': 'One Piece', 'name': 'Carlos Daniel'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Giant Skeleton', '3'], ['Zap', '9'], ['Skeleton Army', '4'], ['Knight', '9'], ['Fire Spirits', '9'], ['Bomber', '9'], ['Minions', '9'], ['Wizard', '6']], 'trophy': '2837', 'clan': 'TacoMaster', 'name': 'Carlos U-U'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Barbarians', '9'], ['Arrows', '9'], ['Furnace', '7'], ['Valkyrie', '7'], ['Miner', '1'], ['Rocket', '7'], ['Mini P.E.K.K.A', '7'], ['Musketeer', '7']], 'trophy': '4030', 'clan': 'TOP 3', 'name': 'ЧИТЕР'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Night Witch', '1'], ['Electro Wizard', '1'], ['Skeleton Army', '4'], ['Mega Minion', '7'], ['Giant', '7'], ['Zap', '9'], ['Tombstone', '6'], ['Poison', '4']], 'trophy': '3264', 'clan': 'OAKLAND', 'name': 'Coachwooten'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Fireball', '6'], ['Witch', '4'], ['Knight', '9'], ['Zap', '9'], ['Inferno Tower', '6'], ['Princess', '1'], ['Goblin Gang', '9'], ['Hog Rider', '7']], 'trophy': '3047', 'clan': 'nica warrior', 'name': 'Jordy Mendoza'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['1', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Goblin Gang', '9'], ['The Log', '1'], ['Knight', '9'], ['Princess', '1'], ['Dart Goblin', '6'], ['Zap', '9'], ['Tombstone', '6'], ['Goblin Barrel', '4']], 'trophy': '2912', 'clan': 'ClashplayBrasil', 'name': 'FELIPINHO Zl'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['2', '1'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Night Witch', '1'], ['Fireball', '7'], ['The Log', '1'], ['Minions', '9'], ['Zap', '9'], ['Graveyard', '1'], ['Giant', '7'], ['Skeleton Army', '4']], 'trophy': '4065', 'clan': 'Arroyo army', 'name': 'suok'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['3', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Goblins', '9'], ['Elixir Collector', '7'], ['Heal', '7'], ['Minion Horde', '9'], ['Three Musketeers', '7'], ['Ice Golem', '7'], ['Zap', '9'], ['Battle Ram', '7']], 'trophy': '4049', 'clan': 'TacoClan MX', 'name': 'AlexDe100cia'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['1', '3'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Archers', '9'], ['Miner', '1'], ['Electro Wizard', '1'], ['Poison', '4'], ['Ice Spirit', '9'], ['Knight', '9'], ['Inferno Tower', '7'], ['Zap', '9']], 'trophy': '4019', 'clan': 'Crushers', 'name': 'Deja'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['3', '0'], 'time': '2017-07-12'}
{'players': {'right': {'deck': [['Golem', '4'], ['Electro Wizard', '1'], ['Elixir Collector', '7'], ['Zap', '9'], ['Baby Dragon', '4'], ['Night Witch', '1'], ['Dart Goblin', '7'], ['The Log', '1']], 'trophy': '4368', 'clan': 'Lebanon Legends', 'name': 'mosbah'}, 'left': {'deck': [['X-Bow', '4'], ['Tornado', '4'], ['Baby Dragon', '4'], ['Electro Wizard', '1'], ['P.E.K.K.A', '4'], ['Goblins', '9'], ['Zap', '9'], ['Lightning', '4']], 'trophy': '4527', 'clan': 'ARGENTINA', 'name': 'Facu Alan'}}, 'type': 'challenge', 'result': ['1', '3'], 'time': '2017-07-12'}
